N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMapAnnotation.o
t1388423227
s16008

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMapDialog.o
t1388423228
s73724

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMapViewController.o
t1388423228
s95500

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMessageView.o
t1388423228
s58924

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHNews.o
t1388423227
s9588

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHPhoto.o
t1388423227
s9716

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHQrCodeViewController.o
t1388423228
s49360

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHRefreshButton.o
t1388423228
s57864

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHRefreshButtonItem.o
t1388423228
s55392

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHReport.o
t1388423227
s28200

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHShareController.o
t1388423228
s162520

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHSound.o
t1388423227
s9604

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHSynchronize.o
t1388423227
s49976

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTabBarController.o
t1388423228
s84004

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTableCell.o
t1388423228
s47956

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTableViewController.o
t1388423228
s116512

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTwitterViewController.o
t1388423228
s71732

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUpload.o
t1388423228
s63684

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadCheckin.o
t1388423228
s14540

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadComment.o
t1388423228
s16592

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadJSON.o
t1388423228
s22684

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadReport.o
t1388423228
s22504

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadVideo.o
t1388423228
s42924

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUser.o
t1388423227
s9212

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHVideo.o
t1388423227
s9688

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHVideoPicker.o
t1388423228
s76736

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHViewController.o
t1388423228
s94180

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHWindow.o
t1388423228
s41388

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/Ushahidi-6BC65BFD074A1069.o
t1388423227
s90448

N/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/Ushahidi.LinkFileList
c0000000052C1A83B000000000000332F
t1388423227
s13103

N/var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.pch
t1388423227
s5350464

N/var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch.pch
t1388423227
s5339508

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies1b2cfcbadf71b841^d3dc26bbdf71b841^---0#1#1#--18"Check dependencies36"868707AE-3808-4CB3-979A-E635751E349C-

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116028.434897
e410116028.555264
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m211"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.o Libraries/RefreshControl/CKRefreshArrowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6bef6fbcdf71b841^a52d8ebcdf71b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m0000000000000000^3221"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.o Libraries/RefreshControl/CKRefreshArrowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -fobjc-arc -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.o36"F1C9604C-25FC-4341-AD94-9217C6B938B3-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshControl.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116028.445430
e410116028.639021
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshControl.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.h
o/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m:78:31: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    textLabel.textAlignment = UITextAlignmentCenter;
o                              ^
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m:321:16: warning: incompatible pointer types returning 'UIRefreshControl *' from a function with result type 'CKRefreshControl *' [-Wincompatible-pointer-types]
o        return [UIRefreshControl appearance];
o               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:12:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAppearance.h:28:1: note: class method 'appearance' is assumed to return an instance of its receiver type ('UIRefreshControl *')
o+ (instancetype)appearance;
o^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAppearance.h:28:4: note: current method is explicitly declared 'instancetype' and is expected to return an instance of its class type
o+ (instancetype)appearance;
o   ^~~~~~~~~~~~
o/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m:346:16: warning: incompatible pointer types returning 'UIRefreshControl *' from a function with result type 'CKRefreshControl *' [-Wincompatible-pointer-types]
o        return [UIRefreshControl appearanceWhenContainedIn:ContainerClass, classes[0], classes[1], classes[2], classes[3], classes[4], classes[5], classes[6], classes[7], classes[8], classes[9], nil];
o               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:12:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAppearance.h:41:1: note: class method 'appearanceWhenContainedIn:' is assumed to return an instance of its receiver type ('UIRefreshControl *')
o+ (instancetype)appearanceWhenContainedIn:(Class <UIAppearanceContainer>)ContainerClass, ... NS_REQUIRES_NIL_TERMINATION;
o^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAppearance.h:41:4: note: current method is explicitly declared 'instancetype' and is expected to return an instance of its class type
o+ (instancetype)appearanceWhenContainedIn:(Class <UIAppearanceContainer>)ContainerClass, ... NS_REQUIRES_NIL_TERMINATION;
o   ^~~~~~~~~~~~
o3 warnings generated.
