lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m204"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.o Classes/Categories/UIViewController+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd942c0bedf71b841^4738ddbedf71b841^-5674"/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:36:77: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    BOOL isModal = ((self.parentViewController && self.parentViewController.modalViewController == self) ||                                                                             ^In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:37:149: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                    ( self.navigationController && self.navigationController.parentViewController && self.navigationController.parentViewController.modalViewController == self.navigationController) ||                                                                                                                                                    ^In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:40:84: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        isModal = ((self.presentingViewController && self.presentingViewController.modalViewController == self) ||                                                                                    ^In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:41:155: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                   (self.navigationController && self.navigationController.presentingViewController && self.navigationController.presentingViewController.modalViewController == self.navigationController) ||                                                                                                                                                          ^In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-410116030#18446744073709551615#0#1(2@35"'modalViewController' declared here-410116030#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m0000000000000000^35#76#35#76#1371#0#12"Deprecations--2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-410116030#18446744073709551615#0#1(2@35"'modalViewController' declared here-410116030#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m0000000000000000^36#148#36#148#1552#0#12"Deprecations--2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-410116030#18446744073709551615#0#1(2@35"'modalViewController' declared here-410116030#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m0000000000000000^39#83#39#83#1885#0#12"Deprecations--2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-410116030#18446744073709551615#0#1(2@35"'modalViewController' declared here-410116030#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m0000000000000000^40#154#40#154#2072#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m0000000000000000^3964"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.o Classes/Categories/UIViewController+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.o36"892AEB34-0E50-403B-96F5-764A590C055F-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116030.752318
e410116030.837856
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTableViewController.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m205"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.o Classes/Controllers/USHAddViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ceec0bedf71b841^dd7dd6bedf71b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m0000000000000000^3966"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.o Classes/Controllers/USHAddViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.o36"10AEEA5C-3032-40DD-BFE7-4DAC771BCF6A-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116030.809548
e410116030.887777
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m183"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.o Classes/Views/USHAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb94cfbedf71b841^cf49e3bedf71b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m0000000000000000^3906"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.o Classes/Views/USHAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.o36"9CF1BF93-BB94-4CDA-BDE0-F31608CB6EC2-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAppDelegate.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116031.106473
e410116031.311763
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAppDelegate.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBSession.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBRequest.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBError.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBSettings.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook/FacebookSDK.framework/Headers/FBGraphPlace.h
